{countryName: "Afghanistan", alpha3Code: "AFG", happynesScore: "2.662", population: "36296111", shareOfAtheisticOrUnaffiliated: "1", suicideRate: "9.19"},
{countryName: "Albania", alpha3Code: "ALB", happynesScore: "4.64", population: "2884169", shareOfAtheisticOrUnaffiliated: "1.4", suicideRate: "5.11"},
{countryName: "Algeria", alpha3Code: "DZA", happynesScore: "5.249", population: "41389174", shareOfAtheisticOrUnaffiliated: "1.8", suicideRate: "4.12"},
{countryName: "Argentina", alpha3Code: "ARG", happynesScore: "6.039", population: "43937143", shareOfAtheisticOrUnaffiliated: "12.2", suicideRate: "10.61"},
{countryName: "Armenia", alpha3Code: "ARM", happynesScore: "4.288", population: "2944789", shareOfAtheisticOrUnaffiliated: "1.3", suicideRate: "8.26"},
{countryName: "Australia", alpha3Code: "AUS", happynesScore: "7.257", population: "24584619", shareOfAtheisticOrUnaffiliated: "24.2", suicideRate: "11.05"},
{countryName: "Austria", alpha3Code: "AUT", happynesScore: "7.294", population: "8819902", shareOfAtheisticOrUnaffiliated: "13.5", suicideRate: "11.2"},
{countryName: "Azerbaijan", alpha3Code: "AZE", happynesScore: "5.152", population: "9845316", shareOfAtheisticOrUnaffiliated: "1", suicideRate: "4.07"},
{countryName: "Bahrain", alpha3Code: "BHR", happynesScore: "6.227", population: "1494077", shareOfAtheisticOrUnaffiliated: "1.9", suicideRate: "4.23"},
{countryName: "Bangladesh", alpha3Code: "BGD", happynesScore: "4.31", population: "159685421", shareOfAtheisticOrUnaffiliated: "1", suicideRate: "6.03"},
{countryName: "Belarus", alpha3Code: "BLR", happynesScore: "5.553", population: "9450233", shareOfAtheisticOrUnaffiliated: "28.6", suicideRate: "19.03"},
{countryName: "Belgium", alpha3Code: "BEL", happynesScore: "6.928", population: "11419752", shareOfAtheisticOrUnaffiliated: "29", suicideRate: "14.28"},
{countryName: "Benin", alpha3Code: "BEN", happynesScore: "4.853", population: "11175192", shareOfAtheisticOrUnaffiliated: "5", suicideRate: "11.14"},
{countryName: "Bolivia", alpha3Code: "BOL", happynesScore: "5.651", population: "11192853", shareOfAtheisticOrUnaffiliated: "4.1", suicideRate: "6.41"},
{countryName: "Bosnia and Herzegovina", alpha3Code: "BIH", happynesScore: "5.09", population: "3351534", shareOfAtheisticOrUnaffiliated: "2.5", suicideRate: "6.85"},
